Algorithm,ArraySize,Iteration,TimeMicroseconds,TimeMilliseconds,IsSorted
Single-Threaded Merge Sort,100000,70,52940.00,52.94,true
Single-Threaded Merge Sort,100000,71,46785.00,46.78,true
Single-Threaded Merge Sort,100000,72,45361.00,45.36,true
Single-Threaded Merge Sort,100000,73,47026.00,47.03,true
Single-Threaded Merge Sort,100000,74,49267.00,49.27,true
Single-Threaded Merge Sort,100000,75,56815.00,56.81,true
Single-Threaded Merge Sort,100000,76,59857.00,59.86,true
Single-Threaded Merge Sort,100000,77,50361.00,50.36,true
Single-Threaded Merge Sort,100000,78,54374.00,54.37,true
Single-Threaded Merge Sort,100000,79,56011.00,56.01,true
Single-Threaded Merge Sort,100000,80,53955.00,53.95,true
Single-Threaded Merge Sort,100000,81,53982.00,53.98,true
Single-Threaded Merge Sort,100000,82,48982.00,48.98,true
Single-Threaded Merge Sort,100000,83,55174.00,55.17,true
Single-Threaded Merge Sort,100000,84,52038.00,52.04,true
Single-Threaded Merge Sort,100000,85,51948.00,51.95,true
Single-Threaded Merge Sort,100000,86,51315.00,51.31,true
Single-Threaded Merge Sort,100000,87,47765.00,47.77,true
Single-Threaded Merge Sort,100000,88,50392.00,50.39,true
Single-Threaded Merge Sort,100000,89,55496.00,55.50,true
Single-Threaded Merge Sort,100000,90,51430.00,51.43,true
Single-Threaded Merge Sort,100000,91,51555.00,51.55,true
Single-Threaded Merge Sort,100000,92,52977.00,52.98,true
Single-Threaded Merge Sort,100000,93,48970.00,48.97,true
Single-Threaded Merge Sort,100000,94,52153.00,52.15,true
Single-Threaded Merge Sort,100000,95,53387.00,53.39,true
Single-Threaded Merge Sort,100000,96,53210.00,53.21,true
Single-Threaded Merge Sort,100000,97,50549.00,50.55,true
Single-Threaded Merge Sort,100000,98,51422.00,51.42,true
Single-Threaded Merge Sort,100000,99,48989.00,48.99,true
Single-Threaded Merge Sort,100000,100,52658.00,52.66,true
Multi-Threaded Merge Sort (Recursive),100000,1,12640.00,12.64,true
Multi-Threaded Merge Sort (Recursive),100000,2,13171.00,13.17,true
Multi-Threaded Merge Sort (Recursive),100000,3,14925.00,14.93,true
Multi-Threaded Merge Sort (Recursive),100000,4,14580.00,14.58,true
Multi-Threaded Merge Sort (Recursive),100000,5,14108.00,14.11,true
Multi-Threaded Merge Sort (Recursive),100000,6,14867.00,14.87,true
Multi-Threaded Merge Sort (Recursive),100000,7,14660.00,14.66,true
Multi-Threaded Merge Sort (Recursive),100000,8,14016.00,14.02,true
Multi-Threaded Merge Sort (Recursive),100000,9,13475.00,13.47,true
Multi-Threaded Merge Sort (Recursive),100000,10,14187.00,14.19,true
Multi-Threaded Merge Sort (Recursive),100000,11,14013.00,14.01,true
Multi-Threaded Merge Sort (Recursive),100000,12,13305.00,13.30,true
Multi-Threaded Merge Sort (Recursive),100000,13,13690.00,13.69,true
Multi-Threaded Merge Sort (Recursive),100000,14,13743.00,13.74,true
Multi-Threaded Merge Sort (Recursive),100000,15,13953.00,13.95,true
Multi-Threaded Merge Sort (Recursive),100000,16,14609.00,14.61,true
Multi-Threaded Merge Sort (Recursive),100000,17,13145.00,13.14,true
Multi-Threaded Merge Sort (Recursive),100000,18,15647.00,15.65,true
Multi-Threaded Merge Sort (Recursive),100000,19,18108.00,18.11,true
Multi-Threaded Merge Sort (Recursive),100000,20,15483.00,15.48,true
Multi-Threaded Merge Sort (Recursive),100000,21,14000.00,14.00,true
Multi-Threaded Merge Sort (Recursive),100000,22,13909.00,13.91,true
Multi-Threaded Merge Sort (Recursive),100000,23,13898.00,13.90,true
Multi-Threaded Merge Sort (Recursive),100000,24,14094.00,14.09,true
Multi-Threaded Merge Sort (Recursive),100000,25,13367.00,13.37,true
Multi-Threaded Merge Sort (Recursive),100000,26,13880.00,13.88,true
Multi-Threaded Merge Sort (Recursive),100000,27,14436.00,14.44,true
Multi-Threaded Merge Sort (Recursive),100000,28,14045.00,14.04,true
Multi-Threaded Merge Sort (Recursive),100000,29,13983.00,13.98,true
Multi-Threaded Merge Sort (Recursive),100000,30,14011.00,14.01,true
Multi-Threaded Merge Sort (Recursive),100000,31,14311.00,14.31,true
Multi-Threaded Merge Sort (Recursive),100000,32,14104.00,14.10,true
Multi-Threaded Merge Sort (Recursive),100000,33,13779.00,13.78,true
Multi-Threaded Merge Sort (Recursive),100000,34,14182.00,14.18,true
Multi-Threaded Merge Sort (Recursive),100000,35,13854.00,13.85,true
Multi-Threaded Merge Sort (Recursive),100000,36,14075.00,14.07,true
Multi-Threaded Merge Sort (Recursive),100000,37,13859.00,13.86,true
Multi-Threaded Merge Sort (Recursive),100000,38,14904.00,14.90,true
Multi-Threaded Merge Sort (Recursive),100000,39,13972.00,13.97,true
Multi-Threaded Merge Sort (Recursive),100000,40,15196.00,15.20,true
Multi-Threaded Merge Sort (Recursive),100000,41,13551.00,13.55,true
Multi-Threaded Merge Sort (Recursive),100000,42,14021.00,14.02,true
Multi-Threaded Merge Sort (Recursive),100000,43,14588.00,14.59,true
Multi-Threaded Merge Sort (Recursive),100000,44,14218.00,14.22,true
Multi-Threaded Merge Sort (Recursive),100000,45,14479.00,14.48,true
Multi-Threaded Merge Sort (Recursive),100000,46,13610.00,13.61,true
Multi-Threaded Merge Sort (Recursive),100000,47,13334.00,13.33,true
Multi-Threaded Merge Sort (Recursive),100000,48,13665.00,13.66,true
Multi-Threaded Merge Sort (Recursive),100000,49,13792.00,13.79,true
Multi-Threaded Merge Sort (Recursive),100000,50,14110.00,14.11,true
Multi-Threaded Merge Sort (Recursive),100000,51,14067.00,14.07,true
Multi-Threaded Merge Sort (Recursive),100000,52,14457.00,14.46,true
Multi-Threaded Merge Sort (Recursive),100000,53,15519.00,15.52,true
Multi-Threaded Merge Sort (Recursive),100000,54,15449.00,15.45,true
Multi-Threaded Merge Sort (Recursive),100000,55,15651.00,15.65,true
Multi-Threaded Merge Sort (Recursive),100000,56,15326.00,15.33,true
Multi-Threaded Merge Sort (Recursive),100000,57,15177.00,15.18,true
Multi-Threaded Merge Sort (Recursive),100000,58,16108.00,16.11,true
Multi-Threaded Merge Sort (Recursive),100000,59,14945.00,14.95,true
Multi-Threaded Merge Sort (Recursive),100000,60,14484.00,14.48,true
Multi-Threaded Merge Sort (Recursive),100000,61,13756.00,13.76,true
Multi-Threaded Merge Sort (Recursive),100000,62,16951.00,16.95,true
Multi-Threaded Merge Sort (Recursive),100000,63,13352.00,13.35,true
Multi-Threaded Merge Sort (Recursive),100000,64,17446.00,17.45,true
Multi-Threaded Merge Sort (Recursive),100000,65,14909.00,14.91,true
Multi-Threaded Merge Sort (Recursive),100000,66,15209.00,15.21,true
Multi-Threaded Merge Sort (Recursive),100000,67,14223.00,14.22,true
Multi-Threaded Merge Sort (Recursive),100000,68,14284.00,14.28,true
Multi-Threaded Merge Sort (Recursive),100000,69,14027.00,14.03,true
Multi-Threaded Merge Sort (Recursive),100000,70,14132.00,14.13,true
Multi-Threaded Merge Sort (Recursive),100000,71,14377.00,14.38,true
Multi-Threaded Merge Sort (Recursive),100000,72,14035.00,14.04,true
Multi-Threaded Merge Sort (Recursive),100000,73,13837.00,13.84,true
Multi-Threaded Merge Sort (Recursive),100000,74,14098.00,14.10,true
Multi-Threaded Merge Sort (Recursive),100000,75,13216.00,13.22,true
Multi-Threaded Merge Sort (Recursive),100000,76,14470.00,14.47,true
Multi-Threaded Merge Sort (Recursive),100000,77,14193.00,14.19,true
Multi-Threaded Merge Sort (Recursive),100000,78,15388.00,15.39,true
Multi-Threaded Merge Sort (Recursive),100000,79,15147.00,15.15,true
Multi-Threaded Merge Sort (Recursive),100000,80,16613.00,16.61,true
Multi-Threaded Merge Sort (Recursive),100000,81,13457.00,13.46,true
Multi-Threaded Merge Sort (Recursive),100000,82,13177.00,13.18,true
Multi-Threaded Merge Sort (Recursive),100000,83,14163.00,14.16,true
Multi-Threaded Merge Sort (Recursive),100000,84,13247.00,13.25,true
Multi-Threaded Merge Sort (Recursive),100000,85,14722.00,14.72,true
Multi-Threaded Merge Sort (Recursive),100000,86,14039.00,14.04,true
Multi-Threaded Merge Sort (Recursive),100000,87,13844.00,13.84,true
Multi-Threaded Merge Sort (Recursive),100000,88,14051.00,14.05,true
Multi-Threaded Merge Sort (Recursive),100000,89,16302.00,16.30,true
Multi-Threaded Merge Sort (Recursive),100000,90,14418.00,14.42,true
Multi-Threaded Merge Sort (Recursive),100000,91,14506.00,14.51,true
Multi-Threaded Merge Sort (Recursive),100000,92,13766.00,13.77,true
Multi-Threaded Merge Sort (Recursive),100000,93,14009.00,14.01,true
Multi-Threaded Merge Sort (Recursive),100000,94,14492.00,14.49,true
Multi-Threaded Merge Sort (Recursive),100000,95,14562.00,14.56,true
Multi-Threaded Merge Sort (Recursive),100000,96,14355.00,14.36,true
Multi-Threaded Merge Sort (Recursive),100000,97,13535.00,13.54,true
Multi-Threaded Merge Sort (Recursive),100000,98,13485.00,13.48,true
Multi-Threaded Merge Sort (Recursive),100000,99,15136.00,15.14,true
Multi-Threaded Merge Sort (Recursive),100000,100,15195.00,15.20,true
Multi-Threaded Merge Sort (ThreadPool),100000,1,14932.00,14.93,true
Multi-Threaded Merge Sort (ThreadPool),100000,2,13528.00,13.53,true
Multi-Threaded Merge Sort (ThreadPool),100000,3,14708.00,14.71,true
Multi-Threaded Merge Sort (ThreadPool),100000,4,14507.00,14.51,true
Multi-Threaded Merge Sort (ThreadPool),100000,5,14215.00,14.21,true
Multi-Threaded Merge Sort (ThreadPool),100000,6,13763.00,13.76,true
Multi-Threaded Merge Sort (ThreadPool),100000,7,14133.00,14.13,true
Multi-Threaded Merge Sort (ThreadPool),100000,8,13698.00,13.70,true
Multi-Threaded Merge Sort (ThreadPool),100000,9,14571.00,14.57,true
Multi-Threaded Merge Sort (ThreadPool),100000,10,13947.00,13.95,true
Multi-Threaded Merge Sort (ThreadPool),100000,11,15360.00,15.36,true
Multi-Threaded Merge Sort (ThreadPool),100000,12,16252.00,16.25,true
Multi-Threaded Merge Sort (ThreadPool),100000,13,15454.00,15.45,true
Multi-Threaded Merge Sort (ThreadPool),100000,14,16978.00,16.98,true
Multi-Threaded Merge Sort (ThreadPool),100000,15,16215.00,16.21,true
Multi-Threaded Merge Sort (ThreadPool),100000,16,14929.00,14.93,true
Multi-Threaded Merge Sort (ThreadPool),100000,17,14864.00,14.86,true
Multi-Threaded Merge Sort (ThreadPool),100000,18,15314.00,15.31,true
Multi-Threaded Merge Sort (ThreadPool),100000,19,15365.00,15.37,true
Multi-Threaded Merge Sort (ThreadPool),100000,20,14466.00,14.47,true
Multi-Threaded Merge Sort (ThreadPool),100000,21,14823.00,14.82,true
Multi-Threaded Merge Sort (ThreadPool),100000,22,15034.00,15.03,true
Multi-Threaded Merge Sort (ThreadPool),100000,23,13860.00,13.86,true
Multi-Threaded Merge Sort (ThreadPool),100000,24,14426.00,14.43,true
Multi-Threaded Merge Sort (ThreadPool),100000,25,14457.00,14.46,true
Multi-Threaded Merge Sort (ThreadPool),100000,26,14475.00,14.47,true
Multi-Threaded Merge Sort (ThreadPool),100000,27,15065.00,15.06,true
Multi-Threaded Merge Sort (ThreadPool),100000,28,14531.00,14.53,true
Multi-Threaded Merge Sort (ThreadPool),100000,29,14836.00,14.84,true
Multi-Threaded Merge Sort (ThreadPool),100000,30,14116.00,14.12,true
Multi-Threaded Merge Sort (ThreadPool),100000,31,13417.00,13.42,true
Multi-Threaded Merge Sort (ThreadPool),100000,32,13111.00,13.11,true
Multi-Threaded Merge Sort (ThreadPool),100000,33,13557.00,13.56,true
Multi-Threaded Merge Sort (ThreadPool),100000,34,13786.00,13.79,true
Multi-Threaded Merge Sort (ThreadPool),100000,35,14042.00,14.04,true
Multi-Threaded Merge Sort (ThreadPool),100000,36,13947.00,13.95,true
Multi-Threaded Merge Sort (ThreadPool),100000,37,13905.00,13.90,true
Multi-Threaded Merge Sort (ThreadPool),100000,38,14050.00,14.05,true
Multi-Threaded Merge Sort (ThreadPool),100000,39,13994.00,13.99,true
Multi-Threaded Merge Sort (ThreadPool),100000,40,14454.00,14.45,true
Multi-Threaded Merge Sort (ThreadPool),100000,41,13000.00,13.00,true
Multi-Threaded Merge Sort (ThreadPool),100000,42,13428.00,13.43,true
Multi-Threaded Merge Sort (ThreadPool),100000,43,13487.00,13.49,true
Multi-Threaded Merge Sort (ThreadPool),100000,44,13790.00,13.79,true
Multi-Threaded Merge Sort (ThreadPool),100000,45,14460.00,14.46,true
Multi-Threaded Merge Sort (ThreadPool),100000,46,14447.00,14.45,true
Multi-Threaded Merge Sort (ThreadPool),100000,47,13984.00,13.98,true
Multi-Threaded Merge Sort (ThreadPool),100000,48,12574.00,12.57,true
Multi-Threaded Merge Sort (ThreadPool),100000,49,14059.00,14.06,true
Multi-Threaded Merge Sort (ThreadPool),100000,50,13995.00,13.99,true
Multi-Threaded Merge Sort (ThreadPool),100000,51,14689.00,14.69,true
Multi-Threaded Merge Sort (ThreadPool),100000,52,13486.00,13.49,true
Multi-Threaded Merge Sort (ThreadPool),100000,53,13932.00,13.93,true
Multi-Threaded Merge Sort (ThreadPool),100000,54,13658.00,13.66,true
Multi-Threaded Merge Sort (ThreadPool),100000,55,13483.00,13.48,true
Multi-Threaded Merge Sort (ThreadPool),100000,56,13862.00,13.86,true
Multi-Threaded Merge Sort (ThreadPool),100000,57,14201.00,14.20,true
Multi-Threaded Merge Sort (ThreadPool),100000,58,15133.00,15.13,true
Multi-Threaded Merge Sort (ThreadPool),100000,59,14109.00,14.11,true
Multi-Threaded Merge Sort (ThreadPool),100000,60,13736.00,13.74,true
Multi-Threaded Merge Sort (ThreadPool),100000,61,13367.00,13.37,true
Multi-Threaded Merge Sort (ThreadPool),100000,62,14946.00,14.95,true
Multi-Threaded Merge Sort (ThreadPool),100000,63,14862.00,14.86,true
Multi-Threaded Merge Sort (ThreadPool),100000,64,15871.00,15.87,true
Multi-Threaded Merge Sort (ThreadPool),100000,65,15190.00,15.19,true
Multi-Threaded Merge Sort (ThreadPool),100000,66,14407.00,14.41,true
Multi-Threaded Merge Sort (ThreadPool),100000,67,14753.00,14.75,true
Multi-Threaded Merge Sort (ThreadPool),100000,68,14228.00,14.23,true
Multi-Threaded Merge Sort (ThreadPool),100000,69,15046.00,15.05,true
Multi-Threaded Merge Sort (ThreadPool),100000,70,14615.00,14.62,true
Multi-Threaded Merge Sort (ThreadPool),100000,71,13406.00,13.41,true
Multi-Threaded Merge Sort (ThreadPool),100000,72,13419.00,13.42,true
Multi-Threaded Merge Sort (ThreadPool),100000,73,13402.00,13.40,true
Multi-Threaded Merge Sort (ThreadPool),100000,74,14673.00,14.67,true
Multi-Threaded Merge Sort (ThreadPool),100000,75,14410.00,14.41,true
Multi-Threaded Merge Sort (ThreadPool),100000,76,13807.00,13.81,true
Multi-Threaded Merge Sort (ThreadPool),100000,77,13676.00,13.68,true
Multi-Threaded Merge Sort (ThreadPool),100000,78,13911.00,13.91,true
Multi-Threaded Merge Sort (ThreadPool),100000,79,13049.00,13.05,true
Multi-Threaded Merge Sort (ThreadPool),100000,80,14380.00,14.38,true
Multi-Threaded Merge Sort (ThreadPool),100000,81,13499.00,13.50,true
Multi-Threaded Merge Sort (ThreadPool),100000,82,15771.00,15.77,true
Multi-Threaded Merge Sort (ThreadPool),100000,83,14693.00,14.69,true
Multi-Threaded Merge Sort (ThreadPool),100000,84,14239.00,14.24,true
Multi-Threaded Merge Sort (ThreadPool),100000,85,15465.00,15.46,true
Multi-Threaded Merge Sort (ThreadPool),100000,86,14918.00,14.92,true
Multi-Threaded Merge Sort (ThreadPool),100000,87,15765.00,15.77,true
Multi-Threaded Merge Sort (ThreadPool),100000,88,15776.00,15.78,true
Multi-Threaded Merge Sort (ThreadPool),100000,89,14859.00,14.86,true
Multi-Threaded Merge Sort (ThreadPool),100000,90,14172.00,14.17,true
Multi-Threaded Merge Sort (ThreadPool),100000,91,14499.00,14.50,true
Multi-Threaded Merge Sort (ThreadPool),100000,92,14772.00,14.77,true
Multi-Threaded Merge Sort (ThreadPool),100000,93,15611.00,15.61,true
Multi-Threaded Merge Sort (ThreadPool),100000,94,15020.00,15.02,true
Multi-Threaded Merge Sort (ThreadPool),100000,95,13796.00,13.80,true
Multi-Threaded Merge Sort (ThreadPool),100000,96,13992.00,13.99,true
Multi-Threaded Merge Sort (ThreadPool),100000,97,14885.00,14.88,true
Multi-Threaded Merge Sort (ThreadPool),100000,98,14020.00,14.02,true
Multi-Threaded Merge Sort (ThreadPool),100000,99,13402.00,13.40,true
Multi-Threaded Merge Sort (ThreadPool),100000,100,13450.00,13.45,true
Quick Sort,100000,1,22714.00,22.71,true
Quick Sort,100000,2,19885.00,19.89,true
Quick Sort,100000,3,19345.00,19.34,true
Quick Sort,100000,4,20104.00,20.10,true
Quick Sort,100000,5,22705.00,22.70,true
Quick Sort,100000,6,20942.00,20.94,true
Quick Sort,100000,7,21025.00,21.02,true
Quick Sort,100000,8,21245.00,21.25,true
Quick Sort,100000,9,19952.00,19.95,true
Quick Sort,100000,10,19417.00,19.42,true
Quick Sort,100000,11,22422.00,22.42,true
Quick Sort,100000,12,21317.00,21.32,true
Quick Sort,100000,13,25408.00,25.41,true
Quick Sort,100000,14,22431.00,22.43,true
Quick Sort,100000,15,20075.00,20.07,true
Quick Sort,100000,16,24770.00,24.77,true
Quick Sort,100000,17,21357.00,21.36,true
Quick Sort,100000,18,19875.00,19.88,true
Quick Sort,100000,19,18455.00,18.45,true
Quick Sort,100000,20,19722.00,19.72,true
Quick Sort,100000,21,20621.00,20.62,true
Quick Sort,100000,22,20936.00,20.94,true
Quick Sort,100000,23,20013.00,20.01,true
Quick Sort,100000,24,20322.00,20.32,true
Quick Sort,100000,25,20970.00,20.97,true
Quick Sort,100000,26,19648.00,19.65,true
Quick Sort,100000,27,19976.00,19.98,true
Quick Sort,100000,28,21930.00,21.93,true
Quick Sort,100000,29,22064.00,22.06,true
Quick Sort,100000,30,20622.00,20.62,true
Quick Sort,100000,31,21282.00,21.28,true
Quick Sort,100000,32,19710.00,19.71,true
Quick Sort,100000,33,20900.00,20.90,true
Quick Sort,100000,34,19221.00,19.22,true
Quick Sort,100000,35,20602.00,20.60,true
Quick Sort,100000,36,20923.00,20.92,true
Quick Sort,100000,37,20912.00,20.91,true
Quick Sort,100000,38,22166.00,22.17,true
Quick Sort,100000,39,21475.00,21.48,true
Quick Sort,100000,40,21327.00,21.33,true
Quick Sort,100000,41,20891.00,20.89,true
Quick Sort,100000,42,23764.00,23.76,true
Quick Sort,100000,43,20142.00,20.14,true
Quick Sort,100000,44,20011.00,20.01,true
Quick Sort,100000,45,19944.00,19.94,true
Quick Sort,100000,46,22473.00,22.47,true
Quick Sort,100000,47,21730.00,21.73,true
Quick Sort,100000,48,20670.00,20.67,true
Quick Sort,100000,49,24683.00,24.68,true
Quick Sort,100000,50,25840.00,25.84,true
Quick Sort,100000,51,22244.00,22.24,true
Quick Sort,100000,52,23521.00,23.52,true
Quick Sort,100000,53,20839.00,20.84,true
Quick Sort,100000,54,21821.00,21.82,true
Quick Sort,100000,55,20504.00,20.50,true
Quick Sort,100000,56,22831.00,22.83,true
Quick Sort,100000,57,22426.00,22.43,true
Quick Sort,100000,58,20041.00,20.04,true
Quick Sort,100000,59,20189.00,20.19,true
Quick Sort,100000,60,22232.00,22.23,true
Quick Sort,100000,61,20096.00,20.10,true
Quick Sort,100000,62,19970.00,19.97,true
Quick Sort,100000,63,19039.00,19.04,true
Quick Sort,100000,64,19887.00,19.89,true
Quick Sort,100000,65,19546.00,19.55,true
Quick Sort,100000,66,20706.00,20.71,true
Quick Sort,100000,67,23005.00,23.00,true
Quick Sort,100000,68,21801.00,21.80,true
Quick Sort,100000,69,21094.00,21.09,true
Quick Sort,100000,70,20958.00,20.96,true
Quick Sort,100000,71,21037.00,21.04,true
Quick Sort,100000,72,20368.00,20.37,true
Quick Sort,100000,73,20018.00,20.02,true
Quick Sort,100000,74,21157.00,21.16,true
Quick Sort,100000,75,20827.00,20.83,true
Quick Sort,100000,76,20199.00,20.20,true
Quick Sort,100000,77,19997.00,20.00,true
Quick Sort,100000,78,19016.00,19.02,true
Quick Sort,100000,79,19309.00,19.31,true
Quick Sort,100000,80,20489.00,20.49,true
Quick Sort,100000,81,20353.00,20.35,true
Quick Sort,100000,82,20567.00,20.57,true
Quick Sort,100000,83,19867.00,19.87,true
Quick Sort,100000,84,21588.00,21.59,true
Quick Sort,100000,85,26566.00,26.57,true
Quick Sort,100000,86,23731.00,23.73,true
Quick Sort,100000,87,23677.00,23.68,true
Quick Sort,100000,88,20688.00,20.69,true
Quick Sort,100000,89,21189.00,21.19,true
Quick Sort,100000,90,19987.00,19.99,true
Quick Sort,100000,91,18801.00,18.80,true
Quick Sort,100000,92,20590.00,20.59,true
Quick Sort,100000,93,21466.00,21.47,true
Quick Sort,100000,94,20221.00,20.22,true
Quick Sort,100000,95,20442.00,20.44,true
Quick Sort,100000,96,24850.00,24.85,true
Quick Sort,100000,97,21633.00,21.63,true
Quick Sort,100000,98,20405.00,20.41,true
Quick Sort,100000,99,21075.00,21.07,true
Quick Sort,100000,100,20892.00,20.89,true
Heap Sort,100000,1,44993.00,44.99,true
Heap Sort,100000,2,47612.00,47.61,true
Heap Sort,100000,3,41711.00,41.71,true
Heap Sort,100000,4,44311.00,44.31,true
Heap Sort,100000,5,42939.00,42.94,true
Heap Sort,100000,6,43323.00,43.32,true
Heap Sort,100000,7,44583.00,44.58,true
Heap Sort,100000,8,38439.00,38.44,true
Heap Sort,100000,9,49207.00,49.21,true
Heap Sort,100000,10,42046.00,42.05,true
Heap Sort,100000,11,45788.00,45.79,true
Heap Sort,100000,12,44482.00,44.48,true
Heap Sort,100000,13,47350.00,47.35,true
Heap Sort,100000,14,42629.00,42.63,true
Heap Sort,100000,15,44358.00,44.36,true
Heap Sort,100000,16,46779.00,46.78,true
Heap Sort,100000,17,46252.00,46.25,true
Heap Sort,100000,18,46239.00,46.24,true
Heap Sort,100000,19,43385.00,43.38,true
Heap Sort,100000,20,46800.00,46.80,true
Heap Sort,100000,21,43506.00,43.51,true
Heap Sort,100000,22,43792.00,43.79,true
Heap Sort,100000,23,49055.00,49.05,true
Heap Sort,100000,24,39881.00,39.88,true
Heap Sort,100000,25,41893.00,41.89,true
Heap Sort,100000,26,46156.00,46.16,true
Heap Sort,100000,27,45665.00,45.66,true
Heap Sort,100000,28,44850.00,44.85,true
Heap Sort,100000,29,42460.00,42.46,true
Heap Sort,100000,30,42237.00,42.24,true
Heap Sort,100000,31,48838.00,48.84,true
Heap Sort,100000,32,44785.00,44.78,true
Heap Sort,100000,33,49134.00,49.13,true
Heap Sort,100000,34,42231.00,42.23,true
Heap Sort,100000,35,46025.00,46.02,true
Heap Sort,100000,36,47899.00,47.90,true
Heap Sort,100000,37,42684.00,42.68,true
Heap Sort,100000,38,45241.00,45.24,true
Heap Sort,100000,39,44112.00,44.11,true
Heap Sort,100000,40,48000.00,48.00,true
Heap Sort,100000,41,45664.00,45.66,true
Heap Sort,100000,42,46700.00,46.70,true
Heap Sort,100000,43,44500.00,44.50,true
Heap Sort,100000,44,43259.00,43.26,true
Heap Sort,100000,45,45175.00,45.17,true
Heap Sort,100000,46,46911.00,46.91,true
Heap Sort,100000,47,44455.00,44.45,true
Heap Sort,100000,48,43846.00,43.85,true
Heap Sort,100000,49,42596.00,42.60,true
Heap Sort,100000,50,41477.00,41.48,true
Heap Sort,100000,51,46710.00,46.71,true
Heap Sort,100000,52,42899.00,42.90,true
